id,violation,app_region,app_sex,app_age,app_experience,obj_region,obj_type,obj_square_quantile,obj_price_quantile,obj_unit_price_quantile,Method,analogues_num,factors_num,ratio_aan_to_ean
135,0,CN,Male,67,24,CN,Apartment,88,20,30,Adjustments,2,2,0.25000
136,0,NW,Female,40,16,NW,Apartment,89,0,11,Adjustments,4,3,0.06250
137,0,VO,Male,69,19,UR,Building,60,28,22,Adjustments,4,7,0.03125
138,0,SPB,Female,60,5,SPB,Premice,43,9,49,Adjustments,7,1,0.05469
139,0,VO,Female,23,25,UR,Facility,13,6,34,Estimate,1,1,1.00000
140,0,SU,Female,25,8,SU,Residential,95,7,11,Adjustments,7,7,0.43750
141,0,SY,Female,29,5,FE,Land,94,32,93,Adjustments,5,5,0.15625
142,0,SU,Male,33,18,SU,Facility,44,3,10,Estimate,1,1,1.00000
143,0,FE,Male,55,6,CN,Apartment,15,22,8,Adjustments,6,4,1.50000
144,0,SY,Female,35,4,SY,Apartment,22,8,19,Adjustments,4,5,0.06250
145,0,NW,Male,55,6,NW,Land,13,4,91,Adjustments,3,1,0.18750
146,1,UR,Female,67,4,UR,Land,37,5,80,Adjustments,1,7,0.06250
147,1,NC,Male,56,18,SU,Building,53,17,35,Adjustments,1,5,0.03125
148,0,NW,Female,64,10,SPB,Apartment,37,5,11,Adjustments,5,2,0.07813
149,0,SPB,Male,47,7,SPB,Premice,74,53,40,Modelling,130,2,1.01563
150,0,MSK,Female,54,11,SPB,Premice,9,4,62,Adjustments,6,5,0.04688
151,0,CN,Female,43,13,MSK,Apartment,73,54,83,Adjustments,7,7,0.10938
152,0,VO,Male,36,3,SU,Residential,71,0,30,Adjustments,5,7,0.62500
153,0,SPB,Male,64,23,SPB,Residential,5,1,63,Adjustments,6,4,3.00000
154,0,MSK,Male,43,14,MSK,Building,6,12,38,Adjustments,2,3,0.03125
155,0,CN,Female,46,12,CN,Residential,21,10,14,Adjustments,4,5,2.00000
156,0,NW,Male,52,3,NW,Land,34,11,50,Adjustments,4,1,2.00000
157,0,FE,Male,36,14,SY,Facility,40,11,36,Estimate,1,1,1.00000
158,1,NC,Male,57,5,NC,Land,90,45,84,Adjustments,1,2,0.12500
159,0,CN,Female,31,0,CN,Land,56,12,44,Adjustments,3,7,0.02344
160,0,MSK,Female,27,16,MSK,Building,58,1,84,Modelling,130,7,8.12500
161,0,SPB,Female,40,15,SPB,Premice,8,27,11,Adjustments,5,3,2.50000
162,0,NW,Male,59,14,SPB,Premice,95,32,28,Adjustments,7,2,3.50000
163,1,UR,Male,69,9,SY,Land,37,85,91,Adjustments,3,6,0.18750
164,0,FE,Female,26,16,FE,Land,44,22,76,Adjustments,6,3,0.04688
165,1,FE,Female,55,16,FE,Complex,53,1,28,Adjustments,1,2,0.50000
166,0,SPB,Male,51,23,SPB,Apartment,35,15,29,Adjustments,4,6,1.00000
167,0,SPB,Male,65,9,NW,Land,81,38,51,Adjustments,4,4,0.25000
168,0,MSK,Male,53,0,MSK,Apartment,22,32,14,Adjustments,7,5,0.87500
169,0,NW,Male,45,0,NW,Land,16,20,55,Adjustments,4,6,2.00000
170,0,CN,Female,33,16,UR,Land,16,1,55,Adjustments,7,6,0.21875
171,0,VO,Female,35,19,VO,Premice,74,8,41,Adjustments,7,6,0.10938
172,0,SU,Male,40,14,SU,Land,12,5,25,Adjustments,3,1,0.09375
173,1,SU,Male,40,0,SU,Premice,49,47,90,Adjustments,4,2,2.00000
174,0,SY,Female,34,24,SY,Facility,21,47,58,Estimate,1,1,1.00000
175,0,FE,Female,63,10,FE,Land,82,14,21,Adjustments,7,2,0.05469
176,0,NW,Female,37,23,NW,Premice,39,22,17,Adjustments,5,7,0.07813
177,0,SPB,Male,32,25,SPB,Apartment,18,32,82,Adjustments,3,7,0.37500
178,0,MSK,Male,45,25,MSK,Premice,4,2,86,Adjustments,3,7,0.37500
179,0,CN,Female,66,3,VO,Facility,3,11,55,Estimate,1,1,1.00000
180,0,NW,Male,64,15,NW,Facility,10,2,55,Estimate,1,1,1.00000
181,0,CN,Male,50,4,MSK,Premice,32,83,77,Adjustments,7,2,1.75000
182,0,NW,Female,29,5,SPB,Apartment,83,1,32,Adjustments,4,2,0.12500
183,1,UR,Female,66,12,UR,Building,51,41,82,Adjustments,2,5,0.06250
184,0,SY,Male,36,13,SY,Land,60,20,13,Adjustments,5,6,0.31250
185,0,NW,Male,61,1,NW,Residential,81,9,55,Adjustments,6,1,3.00000
186,0,SPB,Female,33,6,SPB,Premice,77,15,24,Modelling,153,2,2.39063
187,0,MSK,Male,42,25,MSK,Premice,22,68,71,Adjustments,2,1,0.03125
188,0,SPB,Male,69,2,SPB,Apartment,12,69,7,Adjustments,4,2,0.12500
189,0,SPB,Female,44,15,MSK,Residential,9,51,85,Adjustments,3,5,0.18750
190,0,MSK,Male,46,22,MSK,Building,82,18,35,Adjustments,2,3,0.03125
191,0,MSK,Male,40,25,UR,Facility,58,28,47,Estimate,1,1,1.00000
192,0,CN,Female,60,12,CN,Land,7,2,15,Adjustments,4,1,0.03125
193,0,CN,Male,67,24,SU,Land,54,37,78,Adjustments,7,6,0.87500
194,0,NW,Male,57,21,NW,Land,13,33,2,Adjustments,3,4,1.50000
195,1,SY,Female,53,1,SY,Complex,54,76,97,Adjustments,3,4,1.50000
196,0,FE,Male,62,0,FE,Complex,68,1,37,Adjustments,2,1,0.03125
197,0,VO,Female,25,19,VO,Land,90,1,75,Adjustments,4,6,0.03125
198,0,SU,Male,47,12,SU,Residential,42,1,23,Adjustments,7,5,0.05469
199,0,NW,Male,28,15,NW,Apartment,47,11,64,Adjustments,2,5,0.01563
200,0,SPB,Female,38,17,SPB,Premice,20,12,79,Adjustments,2,5,0.25000
201,0,MSK,Female,69,8,MSK,Premice,58,7,4,Adjustments,3,6,0.18750
202,0,CN,Male,67,1,CN,Land,9,3,84,Adjustments,7,7,0.21875
203,0,NW,Male,42,25,SPB,Building,47,7,70,Adjustments,3,4,0.02344
204,0,SPB,Female,48,2,SPB,Apartment,32,18,69,Adjustments,4,3,0.06250
205,0,CN,Male,25,22,CN,Residential,17,15,53,Adjustments,4,6,2.00000
206,0,MSK,Male,41,3,MSK,Premice,4,8,13,Adjustments,4,4,0.50000
207,0,NW,Female,56,11,NW,Facility,55,8,78,Estimate,1,1,1.00000
208,0,SPB,Male,59,7,SPB,Facility,35,23,3,Estimate,1,1,1.00000
209,0,SY,Male,25,21,SY,Land,64,11,81,Adjustments,4,4,1.00000
210,1,SU,Male,54,5,SU,Land,81,33,92,Adjustments,4,7,0.12500
211,0,FE,Male,30,3,FE,Building,1,33,33,Adjustments,3,7,0.37500
212,0,SPB,Female,55,14,SPB,Building,33,3,95,Adjustments,5,5,0.15625
213,0,MSK,Male,66,3,MSK,Apartment,58,21,28,Adjustments,6,1,3.00000
214,0,NW,Female,25,0,MSK,Apartment,26,16,48,Adjustments,7,4,0.21875
215,0,CN,Male,57,16,CN,Land,40,23,76,Adjustments,4,6,2.00000
216,1,FE,Male,61,3,FE,Building,79,13,84,Adjustments,4,6,0.06250
217,0,NW,Female,51,20,NW,Premice,2,21,17,Adjustments,3,6,0.18750
218,1,VO,Male,65,18,VO,Premice,8,82,92,Adjustments,5,5,0.07813
219,0,CN,Male,51,5,CN,Apartment,58,61,49,Adjustments,2,1,0.01563
220,0,MSK,Male,40,13,MSK,Apartment,35,87,8,Adjustments,5,4,0.03906
221,0,SPB,Male,34,19,SPB,Residential,64,10,79,Adjustments,2,5,0.01563
222,0,VO,Female,38,14,CN,Land,80,27,23,Adjustments,2,3,0.25000
223,1,CN,Female,58,4,CN,Building,68,52,77,Adjustments,2,4,0.25000
224,0,SPB,Male,61,25,SPB,Building,19,50,17,Adjustments,3,6,0.04688
225,0,MSK,Male,57,12,MSK,Premice,86,26,89,Modelling,188,7,1.46875
226,0,FE,Female,62,1,FE,Premice,86,58,33,Adjustments,4,4,1.00000
227,1,SY,Male,46,2,SY,Complex,50,47,79,Adjustments,4,7,0.03125
228,0,NW,Male,36,20,NW,Apartment,60,8,23,Adjustments,4,3,0.25000
229,0,CN,Female,61,21,CN,Residential,21,36,72,Adjustments,6,6,3.00000
230,0,MSK,Female,66,17,CN,Land,72,30,88,Adjustments,7,2,0.43750
231,0,MSK,Male,24,18,MSK,Premice,48,32,49,Adjustments,5,2,2.50000
232,0,CN,Male,37,18,CN,Premice,9,70,74,Modelling,149,4,37.25000
233,0,SY,Female,59,24,SY,Land,86,19,70,Adjustments,3,1,0.02344
234,0,FE,Female,42,20,FE,Land,37,9,26,Adjustments,6,6,0.75000
235,0,NW,Male,63,18,UR,Building,72,36,69,Adjustments,7,6,0.10938
236,1,NC,Male,56,1,NC,Building,24,71,15,Adjustments,1,5,0.00781
237,0,SU,Female,49,17,SU,Land,39,26,62,Adjustments,6,4,0.75000
238,0,VO,Female,52,18,SY,Premice,63,38,11,Adjustments,6,1,0.04688
239,0,SY,Male,30,6,SY,Apartment,16,8,2,Adjustments,7,4,0.10938
240,0,FE,Female,59,1,FE,Residential,15,5,74,Adjustments,4,7,0.03125
241,1,NC,Male,43,21,NC,Residential,92,6,94,Adjustments,3,2,0.75000
242,0,MSK,Male,38,24,MSK,Premice,12,18,17,Adjustments,6,5,0.04688
243,1,FE,Male,63,13,FE,Land,92,32,36,Adjustments,2,2,0.25000
244,1,SY,Male,35,11,SY,Land,4,9,78,Adjustments,5,2,0.15625
245,0,SY,Male,51,10,UR,Complex,1,0,27,Adjustments,2,1,0.50000
246,0,VO,Male,27,3,SU,Residential,71,16,34,Adjustments,3,2,0.18750
247,0,CN,Female,30,6,MSK,Apartment,74,24,88,Adjustments,6,2,0.37500
248,0,UR,Female,29,2,UR,Apartment,68,11,37,Adjustments,5,3,0.31250
249,0,CN,Female,62,0,CN,Premice,55,1,66,Adjustments,4,1,2.00000
250,0,NW,Male,50,8,NW,Facility,92,0,70,Estimate,1,1,1.00000
251,0,SPB,Male,27,13,MSK,Building,84,4,58,Adjustments,6,4,0.09375
252,0,UR,Female,25,13,UR,Facility,16,18,43,Estimate,1,1,1.00000
253,1,SU,Male,40,4,SU,Land,78,58,71,Adjustments,3,4,0.09375
254,0,SY,Female,41,2,SY,Building,12,9,51,Adjustments,4,5,0.03125
255,0,UR,Female,60,22,UR,Apartment,85,4,56,Adjustments,5,6,0.07813
256,0,SPB,Male,50,2,SY,Apartment,76,25,29,Adjustments,6,6,0.09375
257,0,MSK,Male,58,14,VO,Land,95,8,87,Adjustments,6,6,1.50000
258,0,VO,Female,49,23,VO,Complex,19,3,63,Adjustments,7,5,0.05469
259,0,UR,Male,25,20,SU,Residential,85,4,90,Adjustments,4,7,0.06250
260,1,SY,Female,51,4,FE,Building,49,83,91,Adjustments,1,3,0.00781
261,0,NW,Male,27,19,FE,Complex,11,32,75,Adjustments,6,3,1.50000
262,0,MSK,Female,50,17,MSK,Facility,20,29,69,Estimate,1,1,1.00000
263,0,VO,Female,29,12,VO,Land,26,17,83,Adjustments,7,3,0.43750
264,0,SPB,Male,63,15,SPB,Facility,42,1,92,Estimate,1,1,1.00000
265,0,MSK,Female,23,4,MSK,Apartment,39,1,80,Adjustments,7,3,0.10938
266,0,SY,Female,57,12,SY,Building,75,22,55,Adjustments,3,7,0.37500
267,1,FE,Male,61,2,FE,Land,81,34,86,Adjustments,5,5,0.07813
268,0,NW,Female,62,13,NW,Land,39,6,77,Adjustments,4,3,0.03125
269,0,CN,Female,66,3,CN,Premice,66,26,84,Adjustments,2,5,0.12500
270,0,MSK,Male,39,21,MSK,Facility,38,0,55,Estimate,1,1,1.00000
271,0,SPB,Male,69,7,SPB,Premice,40,22,29,Adjustments,2,6,0.50000
272,0,SPB,Female,51,2,SU,Land,3,58,74,Adjustments,3,2,0.09375
273,0,SPB,Female,40,4,SY,Facility,8,32,56,Estimate,1,1,1.00000
274,0,NW,Male,48,23,NW,Complex,17,42,4,Adjustments,5,7,0.03906
275,0,SY,Male,69,21,SU,Residential,7,11,7,Adjustments,2,7,1.00000
276,0,UR,Female,41,6,SY,Building,77,28,75,Adjustments,5,7,0.62500
277,0,FE,Female,27,17,FE,Land,49,29,73,Adjustments,4,5,0.06250
278,1,UR,Male,55,3,SU,Building,42,49,84,Adjustments,2,6,0.01563
279,0,UR,Female,45,8,UR,Complex,94,40,95,Adjustments,7,5,1.75000
280,0,FE,Female,29,24,FE,Land,82,70,70,Adjustments,6,3,0.09375
281,0,SY,Male,63,22,SY,Apartment,46,13,18,Adjustments,4,2,0.03125
282,1,NC,Female,56,13,NC,Apartment,30,27,61,Adjustments,5,4,0.31250
283,0,SU,Female,52,19,SU,Premice,73,5,77,Adjustments,2,7,0.25000
284,0,VO,Male,28,22,SY,Premice,86,67,85,Adjustments,6,3,0.09375
285,1,SU,Male,61,1,SU,Land,21,26,79,Adjustments,2,4,1.00000
286,0,SU,Female,70,2,SU,Residential,62,43,29,Adjustments,4,3,0.06250
287,0,UR,Female,61,20,UR,Building,24,30,78,Adjustments,6,1,0.18750
288,0,NW,Female,66,12,NW,Facility,73,16,45,Estimate,1,1,1.00000
289,0,CN,Female,52,20,CN,Premice,79,22,5,Adjustments,4,2,0.12500
290,0,MSK,Male,26,20,MSK,Apartment,94,30,80,Adjustments,5,2,0.31250
291,0,SPB,Male,28,23,SPB,Apartment,69,54,92,Adjustments,2,4,0.50000
292,0,UR,Female,60,13,UR,Building,25,34,3,Adjustments,4,6,0.12500
293,0,CN,Male,63,0,MSK,Apartment,77,18,33,Adjustments,6,7,0.75000
294,0,UR,Male,57,9,UR,Facility,80,6,11,Estimate,1,1,1.00000
295,0,SY,Female,39,20,SY,Facility,81,28,48,Estimate,1,1,1.00000
296,1,NC,Female,64,3,NC,Land,46,6,87,Adjustments,5,4,0.07813
297,0,UR,Male,29,15,UR,Building,48,35,8,Adjustments,6,6,0.75000
298,0,VO,Female,51,15,VO,Premice,15,1,2,Adjustments,2,5,0.50000
299,0,SY,Female,69,5,SY,Apartment,28,53,14,Adjustments,2,5,0.25000
300,0,SPB,Male,55,9,SPB,Premice,12,2,14,Adjustments,2,1,0.03125
301,1,UR,Male,43,3,UR,Building,66,11,95,Adjustments,5,6,1.25000
302,0,CN,Female,26,1,CN,Premice,77,25,49,Adjustments,3,2,1.50000
303,0,MSK,Female,40,1,SU,Residential,76,4,88,Adjustments,7,2,1.75000
304,0,MSK,Male,36,9,MSK,Building,70,12,65,Adjustments,5,1,0.62500
305,0,SPB,Male,32,5,SPB,Premice,42,46,60,Modelling,25,4,1.56250
306,1,FE,Female,57,2,FE,Building,33,24,89,Adjustments,3,5,1.50000
307,0,NW,Male,25,25,NW,Land,69,21,92,Adjustments,6,4,0.04688
308,0,SPB,Male,60,16,SPB,Building,46,20,46,Adjustments,3,3,0.37500
309,0,MSK,Female,57,19,MSK,Apartment,69,6,41,Adjustments,3,1,0.18750
310,0,SU,Female,37,1,CN,Facility,12,42,61,Estimate,1,1,1.00000
311,0,FE,Male,50,16,SY,Land,84,5,71,Adjustments,3,6,0.09375
312,0,UR,Male,50,20,MSK,Apartment,83,2,3,Adjustments,5,6,0.03906
313,0,SY,Female,46,0,SY,Building,37,50,4,Adjustments,5,2,1.25000
314,0,UR,Female,61,23,FE,Facility,70,2,11,Estimate,1,1,1.00000
315,0,VO,Male,66,20,CN,Residential,73,0,51,Adjustments,3,1,0.37500
316,0,UR,Female,29,7,UR,Facility,76,31,41,Estimate,1,1,1.00000
317,0,NW,Female,69,18,MSK,Building,57,14,16,Modelling,137,6,2.14063
318,0,CN,Female,58,5,CN,Premice,66,41,53,Adjustments,6,6,0.09375
319,0,MSK,Female,27,10,CN,Apartment,73,22,26,Adjustments,6,7,1.50000
320,0,SY,Male,32,11,SY,Apartment,5,32,66,Adjustments,7,2,3.50000
321,1,SU,Male,63,4,SU,Residential,8,46,4,Adjustments,2,7,0.25000
322,0,NW,Male,57,25,SPB,Apartment,87,12,40,Adjustments,4,7,1.00000
323,0,CN,Female,49,14,CN,Building,22,0,64,Adjustments,7,4,1.75000
324,0,MSK,Female,44,24,UR,Land,70,24,35,Adjustments,4,1,0.03125
325,0,MSK,Female,26,22,MSK,Apartment,33,4,73,Adjustments,6,7,0.75000
326,0,SPB,Male,42,18,SPB,Residential,60,5,64,Modelling,155,3,1.21094
327,1,FE,Male,53,4,FE,Building,12,40,79,Adjustments,1,4,0.00781
